

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May  5 22:08:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Generated 28/03/2023 GMT
  5536 ;;      Params:         0       0       0       0       0       0       0       0
  5537 ;;      Locals:         0       0       0       0       0       0       0       0
  5538 ;;      Temps:          1       0       0       0       0       0       0       0
  5539 ;;      Totals:         1       0       0       0       0       0       0       0
  5540 ;;Total ram usage:        1 bytes
  5541 ;; Hardware stack levels used: 1
  5542 ;; Hardware stack levels required when called: 3
  5543 ;; This function calls:
  5544 ;;		Nothing
  5545 ;; This function is called by:
  5546 ;;		_main
  5547 ;;		_B_BTN_run
  5548 ;; This function uses a non-reentrant model
  5549 ;;
  5550                           
  5551  0FC6                     _shiftInv:	
  5552                           ;psect for function _shiftInv
  5553                           
  5554  0FC6                     l1518:	
  5555                           ;incstack = 0
  5556                           ; Regs used in _shiftInv: [wreg+status,2+status,0]
  5557                           
  5558                           
  5559                           ;main.c: 125:     shiftToL = !shiftToL;
  5560  0FC6  0020               	movlb	0	; select bank0
  5561  0FC7  085F               	movf	_shiftToL,w
  5562  0FC8  1903               	btfsc	3,2
  5563  0FC9  2FCB               	goto	u971
  5564  0FCA  2FCD               	goto	u970
  5565  0FCB                     u971:
  5566  0FCB  3001               	movlw	1
  5567  0FCC  2FCE               	goto	u980
  5568  0FCD                     u970:
  5569  0FCD  3000               	movlw	0
  5570  0FCE                     u980:
  5571  0FCE  00F1               	movwf	??_shiftInv
  5572  0FCF  0871               	movf	??_shiftInv,w
  5573  0FD0  00DF               	movwf	_shiftToL
  5574  0FD1                     l205:
  5575  0FD1  0008               	return
  5576  0FD2                     __end_of_shiftInv:
  5577                           
  5578                           	psect	text28
  5579  0489                     __ptext28:	
  5580 ;; *************** function _start *****************
  5581 ;; Defined at:
  5582 ;;		line 184 in file "main.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;		None
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;		None
  5587 ;; Return value:  Size  Location     Type
  5588 ;;                  1    wreg      void 
  5589 ;; Registers used:
  5590 ;;		wreg, status,2, status,0, pclath, cstack
  5591 ;; Tracked objects:
  5592 ;;		On entry : 0/0
  5593 ;;		On exit  : 0/0
  5594 ;;		Unchanged: 0/0
  5595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5596 ;;      Params:         0       0       0       0       0       0       0       0
  5597 ;;      Locals:         0       0       0       0       0       0       0       0
  5598 ;;      Temps:          2       0       0       0       0       0       0       0
  5599 ;;      Totals:         2       0       0       0       0       0       0       0
  5600 ;;Total ram usage:        2 bytes
  5601 ;; Hardware stack levels used: 1
  5602 ;; Hardware stack levels required when called: 4
  5603 ;; This function calls:
  5604 ;;		_noTone
  5605 ;;		_tone
  5606 ;; This function is called by:
  5607 ;;		_main
  5608 ;;		_R_BTN_run
  5609 ;;		_B_BTN_run
  5610 ;; This function uses a non-reentrant model
  5611 ;;
  5612                           
  5613  0489                     _start:	
  5614                           ;psect for function _start
  5615                           
  5616  0489                     l1522:	
  5617                           ;incstack = 0
  5618                           ; Regs used in _start: [wreg+status,2+status,0+pclath+cstack]
  5619                           
  5620                           
  5621                           ;main.c: 185:     tone(523);
  5622  0489  300B               	movlw	11
  5623  048A  00F1               	movwf	tone@freq
  5624  048B  3002               	movlw	2
  5625  048C  00F2               	movwf	tone@freq+1
  5626  048D  3187  27D6  3184   	fcall	_tone
  5627  0490                     l1524:
  5628                           
  5629                           ;main.c: 186:     _delay((unsigned long)((250)*(16000000/4000.0)));
  5630  0490  3006               	movlw	6
  5631  0491  00F6               	movwf	??_start+1
  5632  0492  3013               	movlw	19
  5633  0493  00F5               	movwf	??_start
  5634  0494  30AE               	movlw	174
  5635  0495                     u2327:
  5636  0495  0B89               	decfsz	9,f
  5637  0496  2C95               	goto	u2327
  5638  0497  0BF5               	decfsz	??_start,f
  5639  0498  2C95               	goto	u2327
  5640  0499  0BF6               	decfsz	??_start+1,f
  5641  049A  2C95               	goto	u2327
  5642                           
  5643                           ;main.c: 187:     noTone();
  5644  049B  3187  27FD  3184   	fcall	_noTone
  5645  049E                     l1526:
  5646                           
  5647                           ;main.c: 188:     _delay((unsigned long)((125)*(16000000/4000.0)));
  5648  049E  3003               	movlw	3
  5649  049F  00F6               	movwf	??_start+1
  5650  04A0  308A               	movlw	138
  5651  04A1  00F5               	movwf	??_start
  5652  04A2  3056               	movlw	86
  5653  04A3                     u2337:
  5654  04A3  0B89               	decfsz	9,f
  5655  04A4  2CA3               	goto	u2337
  5656  04A5  0BF5               	decfsz	??_start,f
  5657  04A6  2CA3               	goto	u2337
  5658  04A7  0BF6               	decfsz	??_start+1,f
  5659  04A8  2CA3               	goto	u2337
  5660                           
  5661                           ;main.c: 189:     tone(523);
  5662  04A9  300B               	movlw	11
  5663  04AA  00F1               	movwf	tone@freq
  5664  04AB  3002               	movlw	2
  5665  04AC  00F2               	movwf	tone@freq+1
  5666  04AD  3187  27D6  3184   	fcall	_tone
  5667  04B0                     l1528:
  5668                           
  5669                           ;main.c: 190:     _delay((unsigned long)((250)*(16000000/4000.0)));
  5670  04B0  3006               	movlw	6
  5671  04B1  00F6               	movwf	??_start+1
  5672  04B2  3013               	movlw	19
  5673  04B3  00F5               	movwf	??_start
  5674  04B4  30AE               	movlw	174
  5675  04B5                     u2347:
  5676  04B5  0B89               	decfsz	9,f
  5677  04B6  2CB5               	goto	u2347
  5678  04B7  0BF5               	decfsz	??_start,f
  5679  04B8  2CB5               	goto	u2347
  5680  04B9  0BF6               	decfsz	??_start+1,f
  5681  04BA  2CB5               	goto	u2347
  5682  04BB                     l1530:
  5683                           
  5684                           ;main.c: 191:     tone(587);
  5685  04BB  304B               	movlw	75
  5686  04BC  00F1               	movwf	tone@freq
  5687  04BD  3002               	movlw	2
  5688  04BE  00F2               	movwf	tone@freq+1
  5689  04BF  3187  27D6  3184   	fcall	_tone
  5690                           
  5691                           ;main.c: 192:     _delay((unsigned long)((250)*(16000000/4000.0)));
  5692  04C2  3006               	movlw	6
  5693  04C3  00F6               	movwf	??_start+1
  5694  04C4  3013               	movlw	19
  5695  04C5  00F5               	movwf	??_start
  5696  04C6  30AE               	movlw	174
  5697  04C7                     u2357:
  5698  04C7  0B89               	decfsz	9,f
  5699  04C8  2CC7               	goto	u2357
  5700  04C9  0BF5               	decfsz	??_start,f
  5701  04CA  2CC7               	goto	u2357
  5702  04CB  0BF6               	decfsz	??_start+1,f
  5703  04CC  2CC7               	goto	u2357
  5704  04CD                     l1532:
  5705                           
  5706                           ;main.c: 193:     tone(391);
  5707  04CD  3087               	movlw	135
  5708  04CE  00F1               	movwf	tone@freq
  5709  04CF  3001               	movlw	1
  5710  04D0  00F2               	movwf	tone@freq+1
  5711  04D1  3187  27D6  3184   	fcall	_tone
  5712  04D4                     l1534:
  5713                           
  5714                           ;main.c: 194:     _delay((unsigned long)((500)*(16000000/4000.0)));
  5715  04D4  300B               	movlw	11
  5716  04D5  00F6               	movwf	??_start+1
  5717  04D6  3026               	movlw	38
  5718  04D7  00F5               	movwf	??_start
  5719  04D8  305E               	movlw	94
  5720  04D9                     u2367:
  5721  04D9  0B89               	decfsz	9,f
  5722  04DA  2CD9               	goto	u2367
  5723  04DB  0BF5               	decfsz	??_start,f
  5724  04DC  2CD9               	goto	u2367
  5725  04DD  0BF6               	decfsz	??_start+1,f
  5726  04DE  2CD9               	goto	u2367
  5727  04DF                     l1536:
  5728                           
  5729                           ;main.c: 195:     inloop = 1;
  5730  04DF  0020               	movlb	0	; select bank0
  5731  04E0  01E3               	clrf	_inloop
  5732  04E1  0AE3               	incf	_inloop,f
  5733  04E2                     l1538:
  5734                           
  5735                           ;main.c: 196:     gameflag = 1;
  5736  04E2  01E2               	clrf	_gameflag
  5737  04E3  0AE2               	incf	_gameflag,f
  5738  04E4                     l223:
  5739  04E4  0008               	return
  5740  04E5                     __end_of_start:
  5741                           
  5742                           	psect	text29
  5743  07D6                     __ptext29:	
  5744 ;; *************** function _tone *****************
  5745 ;; Defined at:
  5746 ;;		line 18 in file "./toner.h"
  5747 ;; Parameters:    Size  Location     Type
  5748 ;;  freq            2    1[COMMON] unsigned int 
  5749 ;; Auto vars:     Size  Location     Type
  5750 ;;		None
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      void 
  5753 ;; Registers used:
  5754 ;;		wreg, status,2, status,0
  5755 ;; Tracked objects:
  5756 ;;		On entry : 0/0
  5757 ;;		On exit  : 0/0
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5760 ;;      Params:         2       0       0       0       0       0       0       0
  5761 ;;      Locals:         0       0       0       0       0       0       0       0
  5762 ;;      Temps:          2       0       0       0       0       0       0       0
  5763 ;;      Totals:         4       0       0       0       0       0       0       0
  5764 ;;Total ram usage:        4 bytes
  5765 ;; Hardware stack levels used: 1
  5766 ;; Hardware stack levels required when called: 3
  5767 ;; This function calls:
  5768 ;;		Nothing
  5769 ;; This function is called by:
  5770 ;;		_shiftL
  5771 ;;		_shiftR
  5772 ;;		_dispExact
  5773 ;;		_start
  5774 ;;		_collect
  5775 ;;		_incollect
  5776 ;;		_result
  5777 ;;		_main
  5778 ;; This function uses a non-reentrant model
  5779 ;;
  5780                           
  5781  07D6                     _tone:	
  5782                           ;psect for function _tone
  5783                           
  5784  07D6                     l1414:	
  5785                           ;incstack = 0
  5786                           ; Regs used in _tone: [wreg+status,2+status,0]
  5787                           
  5788                           
  5789                           ;./toner.h: 19:         N1OE = 1;
  5790  07D6  0029               	movlb	9	; select bank9
  5791  07D7  171E               	bsf	30,6	;volatile
  5792  07D8                     l1416:
  5793                           
  5794                           ;./toner.h: 20:         freq = freq / 8;
  5795  07D8  0872               	movf	tone@freq+1,w
  5796  07D9  00F4               	movwf	??_tone+1
  5797  07DA  0871               	movf	tone@freq,w
  5798  07DB  00F3               	movwf	??_tone
  5799  07DC  36F4               	lsrf	??_tone+1,f
  5800  07DD  0CF3               	rrf	??_tone,f
  5801  07DE  36F4               	lsrf	??_tone+1,f
  5802  07DF  0CF3               	rrf	??_tone,f
  5803  07E0  36F4               	lsrf	??_tone+1,f
  5804  07E1  0CF3               	rrf	??_tone,f
  5805  07E2  0873               	movf	??_tone,w
  5806  07E3  00F1               	movwf	tone@freq
  5807  07E4  0874               	movf	??_tone+1,w
  5808  07E5  00F2               	movwf	tone@freq+1
  5809  07E6                     l1418:
  5810                           
  5811                           ;./toner.h: 21:         NCO1INCL = freq % 256;
  5812  07E6  0871               	movf	tone@freq,w
  5813  07E7  009B               	movwf	27	;volatile
  5814  07E8                     l1420:
  5815                           
  5816                           ;./toner.h: 22:         NCO1INCH = freq / 256;
  5817  07E8  0872               	movf	tone@freq+1,w
  5818  07E9  009C               	movwf	28	;volatile
  5819  07EA                     l141:
  5820  07EA  0008               	return
  5821  07EB                     __end_of_tone:
  5822                           
  5823                           	psect	text30
  5824  07FD                     __ptext30:	
  5825 ;; *************** function _noTone *****************
  5826 ;; Defined at:
  5827 ;;		line 26 in file "./toner.h"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		None
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5841 ;;      Params:         0       0       0       0       0       0       0       0
  5842 ;;      Locals:         0       0       0       0       0       0       0       0
  5843 ;;      Temps:          0       0       0       0       0       0       0       0
  5844 ;;      Totals:         0       0       0       0       0       0       0       0
  5845 ;;Total ram usage:        0 bytes
  5846 ;; Hardware stack levels used: 1
  5847 ;; Hardware stack levels required when called: 3
  5848 ;; This function calls:
  5849 ;;		Nothing
  5850 ;; This function is called by:
  5851 ;;		_dispExact
  5852 ;;		_start
  5853 ;;		_collect
  5854 ;;		_result
  5855 ;;		_main
  5856 ;; This function uses a non-reentrant model
  5857 ;;
  5858                           
  5859  07FD                     _noTone:	
  5860                           ;psect for function _noTone
  5861                           
  5862  07FD                     l1424:	
  5863                           ;incstack = 0
  5864                           ; Regs used in _noTone: []
  5865                           
  5866                           
  5867                           ;./toner.h: 27:         N1OE = 0;
  5868  07FD  0029               	movlb	9	; select bank9
  5869  07FE  131E               	bcf	30,6	;volatile
  5870  07FF                     l144:	
  5871                           ;./toner.h: 29:         return;
  5872                           
  5873  07FF  0008               	return
  5874  0800                     __end_of_noTone:
  5875                           
  5876                           	psect	intentry
  5877  0004                     __pintentry:	
  5878 ;; *************** function _INTERRUPT_InterruptManager *****************
  5879 ;; Defined at:
  5880 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5881 ;; Parameters:    Size  Location     Type
  5882 ;;		None
  5883 ;; Auto vars:     Size  Location     Type
  5884 ;;		None
  5885 ;; Return value:  Size  Location     Type
  5886 ;;                  1    wreg      void 
  5887 ;; Registers used:
  5888 ;;		wreg, status,2, status,0, pclath, cstack
  5889 ;; Tracked objects:
  5890 ;;		On entry : 0/0
  5891 ;;		On exit  : 0/0
  5892 ;;		Unchanged: 0/0
  5893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5894 ;;      Params:         0       0       0       0       0       0       0       0
  5895 ;;      Locals:         0       0       0       0       0       0       0       0
  5896 ;;      Temps:          0       0       0       0       0       0       0       0
  5897 ;;      Totals:         0       0       0       0       0       0       0       0
  5898 ;;Total ram usage:        0 bytes
  5899 ;; Hardware stack levels used: 1
  5900 ;; Hardware stack levels required when called: 2
  5901 ;; This function calls:
  5902 ;;		_TMR0_ISR
  5903 ;; This function is called by:
  5904 ;;		Interrupt level 1
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908  0004                     _INTERRUPT_InterruptManager:
  5909                           
  5910                           ;incstack = 0
  5911  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5912                           
  5913                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5914  0005  3180               	pagesel	$
  5915  0006                     i1l1966:
  5916                           
  5917                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  5918  0006  1E8B               	btfss	11,5	;volatile
  5919  0007  2809               	goto	u165_21
  5920  0008  280A               	goto	u165_20
  5921  0009                     u165_21:
  5922  0009  2811               	goto	i1l294
  5923  000A                     u165_20:
  5924  000A                     i1l1968:
  5925  000A  1D0B               	btfss	11,2	;volatile
  5926  000B  280D               	goto	u166_21
  5927  000C  280E               	goto	u166_20
  5928  000D                     u166_21:
  5929  000D  2811               	goto	i1l294
  5930  000E                     u166_20:
  5931  000E                     i1l1970:
  5932                           
  5933                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  5934  000E  318F  27EF  3180   	fcall	_TMR0_ISR
  5935  0011                     i1l294:	
  5936                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  5937                           
  5938  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5939  0012  0009               	retfie
  5940  0013                     __end_of_INTERRUPT_InterruptManager:
  5941                           
  5942                           	psect	text32
  5943  0FEF                     __ptext32:	
  5944 ;; *************** function _TMR0_ISR *****************
  5945 ;; Defined at:
  5946 ;;		line 106 in file "mcc_generated_files/tmr0.c"
  5947 ;; Parameters:    Size  Location     Type
  5948 ;;		None
  5949 ;; Auto vars:     Size  Location     Type
  5950 ;;		None
  5951 ;; Return value:  Size  Location     Type
  5952 ;;                  1    wreg      void 
  5953 ;; Registers used:
  5954 ;;		wreg, status,2, status,0, pclath, cstack
  5955 ;; Tracked objects:
  5956 ;;		On entry : 0/0
  5957 ;;		On exit  : 0/0
  5958 ;;		Unchanged: 0/0
  5959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5960 ;;      Params:         0       0       0       0       0       0       0       0
  5961 ;;      Locals:         0       0       0       0       0       0       0       0
  5962 ;;      Temps:          0       0       0       0       0       0       0       0
  5963 ;;      Totals:         0       0       0       0       0       0       0       0
  5964 ;;Total ram usage:        0 bytes
  5965 ;; Hardware stack levels used: 1
  5966 ;; Hardware stack levels required when called: 1
  5967 ;; This function calls:
  5968 ;;		Absolute function
  5969 ;;		_TMR0_DefaultInterruptHandler
  5970 ;; This function is called by:
  5971 ;;		_INTERRUPT_InterruptManager
  5972 ;; This function uses a non-reentrant model
  5973 ;;
  5974                           
  5975  0FEF                     _TMR0_ISR:	
  5976                           ;psect for function _TMR0_ISR
  5977                           
  5978  0FEF                     i1l1662:	
  5979                           ;incstack = 0
  5980                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5981                           
  5982                           
  5983                           ;mcc_generated_files/tmr0.c: 109:     INTCONbits.TMR0IF = 0;
  5984  0FEF  110B               	bcf	11,2	;volatile
  5985  0FF0                     i1l1664:
  5986                           
  5987                           ;mcc_generated_files/tmr0.c: 111:     TMR0 = timer0ReloadVal;
  5988  0FF0  087C               	movf	_timer0ReloadVal,w	;volatile
  5989  0FF1  0020               	movlb	0	; select bank0
  5990  0FF2  0095               	movwf	21	;volatile
  5991  0FF3                     i1l1666:
  5992                           
  5993                           ;mcc_generated_files/tmr0.c: 113:     if (TMR0_InterruptHandler) {
  5994  0FF3  0021               	movlb	1	; select bank1
  5995  0FF4  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  5996  0FF5  0421               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
  5997  0FF6  1903               	btfsc	3,2
  5998  0FF7  2FF9               	goto	u124_21
  5999  0FF8  2FFA               	goto	u124_20
  6000  0FF9                     u124_21:
  6001  0FF9  2FFF               	goto	i1l111
  6002  0FFA                     u124_20:
  6003  0FFA                     i1l1668:
  6004                           
  6005                           ;mcc_generated_files/tmr0.c: 114:         TMR0_InterruptHandler();
  6006  0FFA  0821               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
  6007  0FFB  008A               	movwf	10
  6008  0FFC  0820               	movf	_TMR0_InterruptHandler^(0+128),w
  6009  0FFD  000A               	callw
  6010  0FFE  318F               	pagesel	$
  6011  0FFF                     i1l111:
  6012  0FFF  0008               	return
  6013  1000                     __end_of_TMR0_ISR:
  6014                           
  6015                           	psect	text33
  6016  07BD                     __ptext33:	
  6017 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  6018 ;; Defined at:
  6019 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  6020 ;; Parameters:    Size  Location     Type
  6021 ;;		None
  6022 ;; Auto vars:     Size  Location     Type
  6023 ;;		None
  6024 ;; Return value:  Size  Location     Type
  6025 ;;                  1    wreg      void 
  6026 ;; Registers used:
  6027 ;;		wreg, status,2, status,0
  6028 ;; Tracked objects:
  6029 ;;		On entry : 0/0
  6030 ;;		On exit  : 0/0
  6031 ;;		Unchanged: 0/0
  6032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6033 ;;      Params:         0       0       0       0       0       0       0       0
  6034 ;;      Locals:         0       0       0       0       0       0       0       0
  6035 ;;      Temps:          1       0       0       0       0       0       0       0
  6036 ;;      Totals:         1       0       0       0       0       0       0       0
  6037 ;;Total ram usage:        1 bytes
  6038 ;; Hardware stack levels used: 1
  6039 ;; This function calls:
  6040 ;;		Nothing
  6041 ;; This function is called by:
  6042 ;;		_TMR0_Initialize
  6043 ;;		_TMR0_ISR
  6044 ;; This function uses a non-reentrant model
  6045 ;;
  6046                           
  6047  07BD                     _TMR0_DefaultInterruptHandler:	
  6048                           ;psect for function _TMR0_DefaultInterruptHandler
  6049                           
  6050  07BD                     i1l1504:	
  6051                           ;incstack = 0
  6052                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2+status,0]
  6053                           
  6054                           
  6055                           ;mcc_generated_files/tmr0.c: 127:     static uint8_t isrTMR0count = 0;;mcc_generated_fil
      +                          es/tmr0.c: 128:     isrTMR0count++;
  6056  07BD  3001               	movlw	1
  6057  07BE  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  6058  07BF  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  6059  07C0  0020               	movlb	0	; select bank0
  6060  07C1  07E5               	addwf	TMR0_DefaultInterruptHandler@isrTMR0count,f
  6061                           
  6062                           ;mcc_generated_files/tmr0.c: 129:     if (isrTMR0count % 16 == 1) {
  6063  07C2  300F               	movlw	15
  6064  07C3  0565               	andwf	TMR0_DefaultInterruptHandler@isrTMR0count,w
  6065  07C4  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  6066  07C5  0370               	decf	??_TMR0_DefaultInterruptHandler,w
  6067  07C6  1D03               	btfss	3,2
  6068  07C7  2FC9               	goto	u93_21
  6069  07C8  2FCA               	goto	u93_20
  6070  07C9                     u93_21:
  6071  07C9  2FD5               	goto	i1l120
  6072  07CA                     u93_20:
  6073  07CA                     i1l1506:
  6074                           
  6075                           ;mcc_generated_files/tmr0.c: 130:         isrTMR0count = 0;
  6076  07CA  01E5               	clrf	TMR0_DefaultInterruptHandler@isrTMR0count
  6077  07CB                     i1l1508:
  6078                           
  6079                           ;mcc_generated_files/tmr0.c: 131:         TMR0flipper = !TMR0flipper;
  6080  07CB  0866               	movf	_TMR0flipper,w
  6081  07CC  1903               	btfsc	3,2
  6082  07CD  2FCF               	goto	u94_21
  6083  07CE  2FD1               	goto	u94_20
  6084  07CF                     u94_21:
  6085  07CF  3001               	movlw	1
  6086  07D0  2FD2               	goto	u95_20
  6087  07D1                     u94_20:
  6088  07D1  3000               	movlw	0
  6089  07D2                     u95_20:
  6090  07D2  00F0               	movwf	??_TMR0_DefaultInterruptHandler
  6091  07D3  0870               	movf	??_TMR0_DefaultInterruptHandler,w
  6092  07D4  00E6               	movwf	_TMR0flipper
  6093  07D5                     i1l120:
  6094  07D5  0008               	return
  6095  07D6                     __end_of_TMR0_DefaultInterruptHandler:
  6096  007E                     btemp	set	126	;btemp
  6097  007E                     int$flags	set	126
  6098  007E                     wtemp0	set	126
  6099                           
  6100                           	psect	idloc
  6101                           
  6102                           ;Config register IDLOC0 @ 0x8000
  6103                           ;	unspecified, using default values
  6104  8000                     	org	32768
  6105  8000  3FFF               	dw	16383
  6106                           
  6107                           ;Config register IDLOC1 @ 0x8001
  6108                           ;	unspecified, using default values
  6109  8001                     	org	32769
  6110  8001  3FFF               	dw	16383
  6111                           
  6112                           ;Config register IDLOC2 @ 0x8002
  6113                           ;	unspecified, using default values
  6114  8002                     	org	32770
  6115  8002  3FFF               	dw	16383
  6116                           
  6117                           ;Config register IDLOC3 @ 0x8003
  6118                           ;	unspecified, using default values
  6119  8003                     	org	32771
  6120  8003  3FFF               	dw	16383
  6121                           
  6122                           	psect	config
  6123                           
  6124                           ;Config register CONFIG1 @ 0x8007
  6125                           ;	Oscillator Selection Bits
  6126                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6127                           ;	Watchdog Timer Enable
  6128                           ;	WDTE = OFF, WDT disabled
  6129                           ;	Power-up Timer Enable
  6130                           ;	PWRTE = OFF, PWRT disabled
  6131                           ;	MCLR Pin Function Select
  6132                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6133                           ;	Flash Program Memory Code Protection
  6134                           ;	CP = OFF, Program memory code protection is disabled
  6135                           ;	Brown-out Reset Enable
  6136                           ;	BOREN = ON, Brown-out Reset enabled
  6137                           ;	Clock Out Enable
  6138                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6139                           ;	Internal/External Switchover Mode
  6140                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6141                           ;	Fail-Safe Clock Monitor Enable
  6142                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6143  8007                     	org	32775
  6144  8007  3FE4               	dw	16356
  6145                           
  6146                           ;Config register CONFIG2 @ 0x8008
  6147                           ;	Flash Memory Self-Write Protection
  6148                           ;	WRT = OFF, Write protection off
  6149                           ;	Stack Overflow/Underflow Reset Enable
  6150                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6151                           ;	Brown-out Reset Voltage Selection
